-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1760068545962 | 2025-10-10T03:55:45.962Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO ✅ Path parameters validated: {   userId: '63gocaz-j-AYRsb0094ik',   coachId: 'user_63gocaz-j-AYRsb0094ik_coach_1756078034317',   conversationId: 'conv_1760068167296_c9krv6cjv' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1760068545962 | 2025-10-10T03:55:45.962Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO ✅ Request body validated: {   hasUserResponse: true,   hasMessageTimestamp: true,   userResponseLength: 124,   imageCount: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068545962 | 2025-10-10T03:55:45.962Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO 🔄 Attempting Load user from DynamoDB (attempt 1/6)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1760068545966 | 2025-10-10T03:55:45.966Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO user data loaded from DynamoDB successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068545966 | 2025-10-10T03:55:45.966Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO ✅ User profile loaded for smart router: {   hasProfile: true,   timezone: 'America/New_York',   hasCriticalDirective: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1760068545967 | 2025-10-10T03:55:45.967Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO 🚀 Starting parallel data loading: Router + Conversation + Config                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1760068545967 | 2025-10-10T03:55:45.967Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO 🧠 Smart Router analyzing request capabilities: {   messageLength: 124,   hasContext: false,   conversationLength: 0,   hasTimezone: true,   timezone: 'America/New_York',   hasCriticalDirective: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1760068545967 | 2025-10-10T03:55:45.967Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068545967 | 2025-10-10T03:55:45.967Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068545967 | 2025-10-10T03:55:45.967Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Model ID: anthropic.claude-3-5-haiku-20241022-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1760068545967 | 2025-10-10T03:55:45.967Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO System prompt length: 14612                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068545967 | 2025-10-10T03:55:45.967Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO User message length: 253                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068545967 | 2025-10-10T03:55:45.967Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1760068545967 | 2025-10-10T03:55:45.967Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO 🔄 Attempting Load coachConversation from DynamoDB (attempt 1/6)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1760068545968 | 2025-10-10T03:55:45.968Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO 🔄 Attempting Load coachConfig from DynamoDB (attempt 1/6)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1760068545968 | 2025-10-10T03:55:45.968Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068545968 | 2025-10-10T03:55:45.968Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-neonpandaprotov1--streamcoachconversationl-YrHSi4Ltryf1' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1760068545968 | 2025-10-10T03:55:45.968Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068545968 | 2025-10-10T03:55:45.968Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068545968 | 2025-10-10T03:55:45.968Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1760068545977 | 2025-10-10T03:55:45.977Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO coachConversation data loaded from DynamoDB successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068545978 | 2025-10-10T03:55:45.978Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO coachConfig data loaded from DynamoDB successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1760068547953 | 2025-10-10T03:55:47.953Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068547953 | 2025-10-10T03:55:47.953Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068547954 | 2025-10-10T03:55:47.954Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Response metadata: {   httpStatusCode: 200,   requestId: 'e1a1fb29-f845-4df7-8750-963b30736fb7',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1760068547954 | 2025-10-10T03:55:47.954Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Response structure: {   hasOutput: true,   hasMessage: true,   hasContent: true,   contentLength: 1,   hasText: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1760068547954 | 2025-10-10T03:55:47.954Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Successfully extracted response text, length: 328                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1760068547954 | 2025-10-10T03:55:47.954Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO === BEDROCK API CALL SUCCESS ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1760068550491 | 2025-10-10T03:55:50.491Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068550491 | 2025-10-10T03:55:50.491Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068550491 | 2025-10-10T03:55:50.491Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Response metadata: {   httpStatusCode: 200,   requestId: '599ede38-eae9-45d6-b768-78b7fbd6bc2a',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1760068550491 | 2025-10-10T03:55:50.491Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Response structure: {   hasOutput: true,   hasMessage: true,   hasContent: true,   contentLength: 1,   hasText: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1760068550491 | 2025-10-10T03:55:50.491Z 942e5661-c0fb-4766-88a4-5b8461dfb76d INFO Successfully extracted response text, length: 937                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
